Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
SINO                 : 68
VARS                 : 52
error                : 

Nonterminals, with rules where they appear

ASIGNA               : 22
CICLO                : 24
CONDICION            : 23
CTE                  : 46
CUERPO               : 1 15 63 67 68 68
ESTATUTO             : 8 27
EXP                  : 28 30 31 32 33 34 35
EXPRESION            : 9 40 49 51 60 63 67 68
FACTOR               : 37 38 39
FUNCS                : 5
IMPRIME              : 26
LLAMADA              : 25 41
TERMINO              : 34 35 36 37 38
TIPO                 : 17 19 53
VARS_sect            : 3
args                 : 47
argsCycle            : 49 51
ciclo_end            : 63
ciclo_goToF          : 63
ciclo_start          : 63
commaCycleFuncs      : 19
cycleEst             : 6 8
cycleFuncs           : 1 5
cycleID              : 53 55
cycleImp             : 58 62
cycleP_VARS          : 53
funcsHeader          : 15
if_else              : 68
if_else_end          : 68
if_goToF             : 67 68
if_noElse            : 67
imp                  : 58 62
p_Follow             : 14 21
p_VARS               : 52 57
programa             : 0
signsExp             : 28
skipID               : 42 43 44
skipVars             : 1 15
typeNull             : 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . skipVars cycleFuncs INICIO CUERPO FIN
    (2) skipVars -> .
    (3) skipVars -> . VARS_sect
    (52) VARS_sect -> . VARS p_VARS

    NULA            reduce using rule 2 (skipVars -> .)
    ENTERO          reduce using rule 2 (skipVars -> .)
    FLOTANTE        reduce using rule 2 (skipVars -> .)
    INICIO          reduce using rule 2 (skipVars -> .)
    VARS            shift and go to state 7

    skipVars                       shift and go to state 5
    VARS_sect                      shift and go to state 6

state 5

    (1) programa -> PROGRAMA ID SEMICOLON skipVars . cycleFuncs INICIO CUERPO FIN
    (4) cycleFuncs -> .
    (5) cycleFuncs -> . FUNCS cycleFuncs
    (15) FUNCS -> . funcsHeader LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON
    (14) funcsHeader -> . typeNull ID LEFTPAREN p_Follow RIGHTPAREN
    (16) typeNull -> . NULA
    (17) typeNull -> . TIPO
    (12) TIPO -> . ENTERO
    (13) TIPO -> . FLOTANTE

    INICIO          reduce using rule 4 (cycleFuncs -> .)
    NULA            shift and go to state 12
    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15

    cycleFuncs                     shift and go to state 8
    FUNCS                          shift and go to state 9
    funcsHeader                    shift and go to state 10
    typeNull                       shift and go to state 11
    TIPO                           shift and go to state 13

state 6

    (3) skipVars -> VARS_sect .

    NULA            reduce using rule 3 (skipVars -> VARS_sect .)
    ENTERO          reduce using rule 3 (skipVars -> VARS_sect .)
    FLOTANTE        reduce using rule 3 (skipVars -> VARS_sect .)
    INICIO          reduce using rule 3 (skipVars -> VARS_sect .)
    LEFTBRACE       reduce using rule 3 (skipVars -> VARS_sect .)


state 7

    (52) VARS_sect -> VARS . p_VARS
    (53) p_VARS -> . ID cycleID COLON TIPO SEMICOLON cycleP_VARS

    ID              shift and go to state 17

    p_VARS                         shift and go to state 16

state 8

    (1) programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs . INICIO CUERPO FIN

    INICIO          shift and go to state 18


state 9

    (5) cycleFuncs -> FUNCS . cycleFuncs
    (4) cycleFuncs -> .
    (5) cycleFuncs -> . FUNCS cycleFuncs
    (15) FUNCS -> . funcsHeader LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON
    (14) funcsHeader -> . typeNull ID LEFTPAREN p_Follow RIGHTPAREN
    (16) typeNull -> . NULA
    (17) typeNull -> . TIPO
    (12) TIPO -> . ENTERO
    (13) TIPO -> . FLOTANTE

    INICIO          reduce using rule 4 (cycleFuncs -> .)
    NULA            shift and go to state 12
    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15

    FUNCS                          shift and go to state 9
    cycleFuncs                     shift and go to state 19
    funcsHeader                    shift and go to state 10
    typeNull                       shift and go to state 11
    TIPO                           shift and go to state 13

state 10

    (15) FUNCS -> funcsHeader . LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON

    LEFTBRACE       shift and go to state 20


state 11

    (14) funcsHeader -> typeNull . ID LEFTPAREN p_Follow RIGHTPAREN

    ID              shift and go to state 21


state 12

    (16) typeNull -> NULA .

    ID              reduce using rule 16 (typeNull -> NULA .)


state 13

    (17) typeNull -> TIPO .

    ID              reduce using rule 17 (typeNull -> TIPO .)


state 14

    (12) TIPO -> ENTERO .

    ID              reduce using rule 12 (TIPO -> ENTERO .)
    SEMICOLON       reduce using rule 12 (TIPO -> ENTERO .)
    COMMA           reduce using rule 12 (TIPO -> ENTERO .)
    RIGHTPAREN      reduce using rule 12 (TIPO -> ENTERO .)


state 15

    (13) TIPO -> FLOTANTE .

    ID              reduce using rule 13 (TIPO -> FLOTANTE .)
    SEMICOLON       reduce using rule 13 (TIPO -> FLOTANTE .)
    COMMA           reduce using rule 13 (TIPO -> FLOTANTE .)
    RIGHTPAREN      reduce using rule 13 (TIPO -> FLOTANTE .)


state 16

    (52) VARS_sect -> VARS p_VARS .

    NULA            reduce using rule 52 (VARS_sect -> VARS p_VARS .)
    ENTERO          reduce using rule 52 (VARS_sect -> VARS p_VARS .)
    FLOTANTE        reduce using rule 52 (VARS_sect -> VARS p_VARS .)
    INICIO          reduce using rule 52 (VARS_sect -> VARS p_VARS .)
    LEFTBRACE       reduce using rule 52 (VARS_sect -> VARS p_VARS .)


state 17

    (53) p_VARS -> ID . cycleID COLON TIPO SEMICOLON cycleP_VARS
    (54) cycleID -> .
    (55) cycleID -> . COMMA ID cycleID

    COLON           reduce using rule 54 (cycleID -> .)
    COMMA           shift and go to state 23

    cycleID                        shift and go to state 22

state 18

    (1) programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO . CUERPO FIN
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 25

    CUERPO                         shift and go to state 24

state 19

    (5) cycleFuncs -> FUNCS cycleFuncs .

    INICIO          reduce using rule 5 (cycleFuncs -> FUNCS cycleFuncs .)


state 20

    (15) FUNCS -> funcsHeader LEFTBRACE . skipVars CUERPO RIGHTBRACE SEMICOLON
    (2) skipVars -> .
    (3) skipVars -> . VARS_sect
    (52) VARS_sect -> . VARS p_VARS

    LEFTBRACE       reduce using rule 2 (skipVars -> .)
    VARS            shift and go to state 7

    skipVars                       shift and go to state 26
    VARS_sect                      shift and go to state 6

state 21

    (14) funcsHeader -> typeNull ID . LEFTPAREN p_Follow RIGHTPAREN

    LEFTPAREN       shift and go to state 27


state 22

    (53) p_VARS -> ID cycleID . COLON TIPO SEMICOLON cycleP_VARS

    COLON           shift and go to state 28


state 23

    (55) cycleID -> COMMA . ID cycleID

    ID              shift and go to state 29


state 24

    (1) programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO . FIN

    FIN             shift and go to state 30


state 25

    (6) CUERPO -> LEFTBRACE . cycleEst RIGHTBRACE
    (7) cycleEst -> .
    (8) cycleEst -> . ESTATUTO cycleEst
    (22) ESTATUTO -> . ASIGNA
    (23) ESTATUTO -> . CONDICION
    (24) ESTATUTO -> . CICLO
    (25) ESTATUTO -> . LLAMADA SEMICOLON
    (26) ESTATUTO -> . IMPRIME
    (27) ESTATUTO -> . LEFTBRACKET ESTATUTO RIGHTBRACKET
    (9) ASIGNA -> . ID ASSIGN EXPRESION SEMICOLON
    (67) CONDICION -> . SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (68) CONDICION -> . SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON
    (63) CICLO -> . MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (58) IMPRIME -> . ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    RIGHTBRACE      reduce using rule 7 (cycleEst -> .)
    LEFTBRACKET     shift and go to state 38
    ID              shift and go to state 39
    SI              shift and go to state 40
    MIENTRAS        shift and go to state 41
    ESCRIBE         shift and go to state 42

    cycleEst                       shift and go to state 31
    ESTATUTO                       shift and go to state 32
    ASIGNA                         shift and go to state 33
    CONDICION                      shift and go to state 34
    CICLO                          shift and go to state 35
    LLAMADA                        shift and go to state 36
    IMPRIME                        shift and go to state 37

state 26

    (15) FUNCS -> funcsHeader LEFTBRACE skipVars . CUERPO RIGHTBRACE SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 25

    CUERPO                         shift and go to state 43

state 27

    (14) funcsHeader -> typeNull ID LEFTPAREN . p_Follow RIGHTPAREN
    (18) p_Follow -> .
    (19) p_Follow -> . ID COLON TIPO commaCycleFuncs

    RIGHTPAREN      reduce using rule 18 (p_Follow -> .)
    ID              shift and go to state 44

    p_Follow                       shift and go to state 45

state 28

    (53) p_VARS -> ID cycleID COLON . TIPO SEMICOLON cycleP_VARS
    (12) TIPO -> . ENTERO
    (13) TIPO -> . FLOTANTE

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15

    TIPO                           shift and go to state 46

state 29

    (55) cycleID -> COMMA ID . cycleID
    (54) cycleID -> .
    (55) cycleID -> . COMMA ID cycleID

    COLON           reduce using rule 54 (cycleID -> .)
    COMMA           shift and go to state 23

    cycleID                        shift and go to state 47

state 30

    (1) programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN .)


state 31

    (6) CUERPO -> LEFTBRACE cycleEst . RIGHTBRACE

    RIGHTBRACE      shift and go to state 48


state 32

    (8) cycleEst -> ESTATUTO . cycleEst
    (7) cycleEst -> .
    (8) cycleEst -> . ESTATUTO cycleEst
    (22) ESTATUTO -> . ASIGNA
    (23) ESTATUTO -> . CONDICION
    (24) ESTATUTO -> . CICLO
    (25) ESTATUTO -> . LLAMADA SEMICOLON
    (26) ESTATUTO -> . IMPRIME
    (27) ESTATUTO -> . LEFTBRACKET ESTATUTO RIGHTBRACKET
    (9) ASIGNA -> . ID ASSIGN EXPRESION SEMICOLON
    (67) CONDICION -> . SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (68) CONDICION -> . SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON
    (63) CICLO -> . MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (58) IMPRIME -> . ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    RIGHTBRACE      reduce using rule 7 (cycleEst -> .)
    LEFTBRACKET     shift and go to state 38
    ID              shift and go to state 39
    SI              shift and go to state 40
    MIENTRAS        shift and go to state 41
    ESCRIBE         shift and go to state 42

    ESTATUTO                       shift and go to state 32
    cycleEst                       shift and go to state 49
    ASIGNA                         shift and go to state 33
    CONDICION                      shift and go to state 34
    CICLO                          shift and go to state 35
    LLAMADA                        shift and go to state 36
    IMPRIME                        shift and go to state 37

state 33

    (22) ESTATUTO -> ASIGNA .

    LEFTBRACKET     reduce using rule 22 (ESTATUTO -> ASIGNA .)
    ID              reduce using rule 22 (ESTATUTO -> ASIGNA .)
    SI              reduce using rule 22 (ESTATUTO -> ASIGNA .)
    MIENTRAS        reduce using rule 22 (ESTATUTO -> ASIGNA .)
    ESCRIBE         reduce using rule 22 (ESTATUTO -> ASIGNA .)
    RIGHTBRACE      reduce using rule 22 (ESTATUTO -> ASIGNA .)
    RIGHTBRACKET    reduce using rule 22 (ESTATUTO -> ASIGNA .)


state 34

    (23) ESTATUTO -> CONDICION .

    LEFTBRACKET     reduce using rule 23 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 23 (ESTATUTO -> CONDICION .)
    SI              reduce using rule 23 (ESTATUTO -> CONDICION .)
    MIENTRAS        reduce using rule 23 (ESTATUTO -> CONDICION .)
    ESCRIBE         reduce using rule 23 (ESTATUTO -> CONDICION .)
    RIGHTBRACE      reduce using rule 23 (ESTATUTO -> CONDICION .)
    RIGHTBRACKET    reduce using rule 23 (ESTATUTO -> CONDICION .)


state 35

    (24) ESTATUTO -> CICLO .

    LEFTBRACKET     reduce using rule 24 (ESTATUTO -> CICLO .)
    ID              reduce using rule 24 (ESTATUTO -> CICLO .)
    SI              reduce using rule 24 (ESTATUTO -> CICLO .)
    MIENTRAS        reduce using rule 24 (ESTATUTO -> CICLO .)
    ESCRIBE         reduce using rule 24 (ESTATUTO -> CICLO .)
    RIGHTBRACE      reduce using rule 24 (ESTATUTO -> CICLO .)
    RIGHTBRACKET    reduce using rule 24 (ESTATUTO -> CICLO .)


state 36

    (25) ESTATUTO -> LLAMADA . SEMICOLON

    SEMICOLON       shift and go to state 50


state 37

    (26) ESTATUTO -> IMPRIME .

    LEFTBRACKET     reduce using rule 26 (ESTATUTO -> IMPRIME .)
    ID              reduce using rule 26 (ESTATUTO -> IMPRIME .)
    SI              reduce using rule 26 (ESTATUTO -> IMPRIME .)
    MIENTRAS        reduce using rule 26 (ESTATUTO -> IMPRIME .)
    ESCRIBE         reduce using rule 26 (ESTATUTO -> IMPRIME .)
    RIGHTBRACE      reduce using rule 26 (ESTATUTO -> IMPRIME .)
    RIGHTBRACKET    reduce using rule 26 (ESTATUTO -> IMPRIME .)


state 38

    (27) ESTATUTO -> LEFTBRACKET . ESTATUTO RIGHTBRACKET
    (22) ESTATUTO -> . ASIGNA
    (23) ESTATUTO -> . CONDICION
    (24) ESTATUTO -> . CICLO
    (25) ESTATUTO -> . LLAMADA SEMICOLON
    (26) ESTATUTO -> . IMPRIME
    (27) ESTATUTO -> . LEFTBRACKET ESTATUTO RIGHTBRACKET
    (9) ASIGNA -> . ID ASSIGN EXPRESION SEMICOLON
    (67) CONDICION -> . SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (68) CONDICION -> . SI LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON
    (63) CICLO -> . MIENTRAS ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (58) IMPRIME -> . ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    LEFTBRACKET     shift and go to state 38
    ID              shift and go to state 39
    SI              shift and go to state 40
    MIENTRAS        shift and go to state 41
    ESCRIBE         shift and go to state 42

    ESTATUTO                       shift and go to state 51
    ASIGNA                         shift and go to state 33
    CONDICION                      shift and go to state 34
    CICLO                          shift and go to state 35
    LLAMADA                        shift and go to state 36
    IMPRIME                        shift and go to state 37

state 39

    (9) ASIGNA -> ID . ASSIGN EXPRESION SEMICOLON
    (47) LLAMADA -> ID . LEFTPAREN args RIGHTPAREN

    ASSIGN          shift and go to state 52
    LEFTPAREN       shift and go to state 53


state 40

    (67) CONDICION -> SI . LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (68) CONDICION -> SI . LEFTPAREN EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON

    LEFTPAREN       shift and go to state 54


state 41

    (63) CICLO -> MIENTRAS . ciclo_start LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF HAZ CUERPO ciclo_end SEMICOLON
    (64) ciclo_start -> .

    LEFTPAREN       reduce using rule 64 (ciclo_start -> .)

    ciclo_start                    shift and go to state 55

state 42

    (58) IMPRIME -> ESCRIBE . LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 56


state 43

    (15) FUNCS -> funcsHeader LEFTBRACE skipVars CUERPO . RIGHTBRACE SEMICOLON

    RIGHTBRACE      shift and go to state 57


state 44

    (19) p_Follow -> ID . COLON TIPO commaCycleFuncs

    COLON           shift and go to state 58


state 45

    (14) funcsHeader -> typeNull ID LEFTPAREN p_Follow . RIGHTPAREN

    RIGHTPAREN      shift and go to state 59


state 46

    (53) p_VARS -> ID cycleID COLON TIPO . SEMICOLON cycleP_VARS

    SEMICOLON       shift and go to state 60


state 47

    (55) cycleID -> COMMA ID cycleID .

    COLON           reduce using rule 55 (cycleID -> COMMA ID cycleID .)


state 48

    (6) CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .

    FIN             reduce using rule 6 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 6 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)
    SINO            reduce using rule 6 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)
    SEMICOLON       reduce using rule 6 (CUERPO -> LEFTBRACE cycleEst RIGHTBRACE .)


state 49

    (8) cycleEst -> ESTATUTO cycleEst .

    RIGHTBRACE      reduce using rule 8 (cycleEst -> ESTATUTO cycleEst .)


state 50

    (25) ESTATUTO -> LLAMADA SEMICOLON .

    LEFTBRACKET     reduce using rule 25 (ESTATUTO -> LLAMADA SEMICOLON .)
    ID              reduce using rule 25 (ESTATUTO -> LLAMADA SEMICOLON .)
    SI              reduce using rule 25 (ESTATUTO -> LLAMADA SEMICOLON .)
    MIENTRAS        reduce using rule 25 (ESTATUTO -> LLAMADA SEMICOLON .)
    ESCRIBE         reduce using rule 25 (ESTATUTO -> LLAMADA SEMICOLON .)
    RIGHTBRACE      reduce using rule 25 (ESTATUTO -> LLAMADA SEMICOLON .)
    RIGHTBRACKET    reduce using rule 25 (ESTATUTO -> LLAMADA SEMICOLON .)


state 51

    (27) ESTATUTO -> LEFTBRACKET ESTATUTO . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 61


state 52

    (9) ASIGNA -> ID ASSIGN . EXPRESION SEMICOLON
    (28) EXPRESION -> . EXP signsExp
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    EXPRESION                      shift and go to state 63
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 53

    (47) LLAMADA -> ID LEFTPAREN . args RIGHTPAREN
    (48) args -> .
    (49) args -> . EXPRESION argsCycle
    (28) EXPRESION -> . EXP signsExp
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    RIGHTPAREN      reduce using rule 48 (args -> .)
    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    args                           shift and go to state 75
    EXPRESION                      shift and go to state 76
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 54

    (67) CONDICION -> SI LEFTPAREN . EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (68) CONDICION -> SI LEFTPAREN . EXPRESION RIGHTPAREN if_goToF CUERPO SINO if_else CUERPO if_else_end SEMICOLON
    (28) EXPRESION -> . EXP signsExp
    (34) EXP -> . EXP PLUS TERMINO
    (35) EXP -> . EXP MINUS TERMINO
    (36) EXP -> . TERMINO
    (37) TERMINO -> . TERMINO MULT FACTOR
    (38) TERMINO -> . TERMINO DIVIDE FACTOR
    (39) TERMINO -> . FACTOR
    (40) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (41) FACTOR -> . LLAMADA
    (42) FACTOR -> . PLUS skipID
    (43) FACTOR -> . MINUS skipID
    (44) FACTOR -> . skipID
    (47) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (45) skipID -> . ID
    (46) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    EXPRESION                      shift and go to state 77
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 68
    LLAMADA                        shift and go to state 70
    skipID                         shift and go to state 71
    CTE                            shift and go to state 72

state 55

